TOTAL hits anywhere in payload: 66
by pattern: {"leafNum":25,"leafBare":30,"specRequires":9,"subTopic":2}
hits in content[].sections[].body[].text: 51
  of those, leafNum: 25
distinct body[].text paths affected: 26
distinct subsections affected: 24
leafNum	$.content[0].sections[0].body[0].text	"Leaf 1a"	"Leaf 1a names **four** methods of production: job, batch, fl"
leafBare	$.content[0].sections[0].body[0].text	"Leaf"	"Leaf 1a names **four** methods of production: job, batch, fl"
specRequires	$.content[0].sections[1].misconception	"The specification"	" rather than as a method of production. The specification lists it at 1a beside job, batch and flow:"
specRequires	$.content[0].sections[3].body[0].text	"The specification"	"The specification's own wording at 1b is **output per unit o"
leafNum	$.content[0].sections[4].body[0].text	"Leaf 1b-2"	"Leaf 1b-2 asks for the factors influencing productivity, and"
leafBare	$.content[0].sections[4].body[0].text	"Leaf"	"Leaf 1b-2 asks for the factors influencing productivity, and"
leafNum	$.content[0].sections[5].body[0].text	"Leaf 1b-4"	"Leaf 1b-4 lists the ways to improve productivity and they fo"
leafBare	$.content[0].sections[5].body[0].text	"Leaf"	"Leaf 1b-4 lists the ways to improve productivity and they fo"
leafNum	$.content[0].sections[5].body[1].text	"Leaf 1b-3"	"Leaf 1b-3 is the link that makes them worth doing. Anvari Cy"
leafBare	$.content[0].sections[5].body[1].text	"Leaf"	"Leaf 1b-3 is the link that makes them worth doing. Anvari Cy"
leafNum	$.content[0].sections[6].body[0].text	"Leaf 1c-1"	"Leaf 1c-1 gives efficiency a precise test: **production at m"
leafBare	$.content[0].sections[6].body[0].text	"Leaf"	"Leaf 1c-1 gives efficiency a precise test: **production at m"
specRequires	$.content[0].sections[6].keyIdea	"The specification"	"The specification defines efficiency as production at minimu"
specRequires	$.content[0].sections[6].misconception	"the specification"	"use the machine has to be paid for. Use the specification's own test — is average cost at its minimu"
leafNum	$.content[0].sections[7].body[0].text	"Leaf 1c-2"	"Leaf 1c-2 asks what influences efficiency: the scale the bus"
leafBare	$.content[0].sections[7].body[0].text	"Leaf"	"Leaf 1c-2 asks what influences efficiency: the scale the bus"
leafNum	$.content[0].sections[7].body[1].text	"Leaf 1c-3"	"Leaf 1c-3 asks for the ways to improve it, which are the sam"
leafBare	$.content[0].sections[7].body[1].text	"Leaf"	"Leaf 1c-3 asks for the ways to improve it, which are the sam"
leafNum	$.content[0].sections[8].body[0].text	"Leaf 1d"	"Leaf 1d asks for the distinction, and the useful version of "
leafBare	$.content[0].sections[8].body[0].text	"Leaf"	"Leaf 1d asks for the distinction, and the useful version of "
leafNum	$.content[0].sections[9].body[0].text	"Leaf 1e"	"Leaf 1e names **short product lead-in times** as a source of"
leafBare	$.content[0].sections[9].body[0].text	"Leaf"	"Leaf 1e names **short product lead-in times** as a source of"
leafBare	$.content[0].sections[9].examMatters	"leaf"	"1e is a short leaf and is often the one nobody revises, which makes it a c"
specRequires	$.content[0].sections[9].misconception	"The specification"	"h the time a supplier takes to deliver. The specification's phrase is a PRODUCT lead-in time: it is "
leafNum	$.content[1].sections[0].body[0].text	"Leaf 2a"	"Leaf 2a gives the formula in full: **current output ÷ maximu"
leafBare	$.content[1].sections[0].body[0].text	"Leaf"	"Leaf 2a gives the formula in full: **current output ÷ maximu"
leafNum	$.content[1].sections[1].body[0].text	"Leaf 2b"	"Leaf 2b asks for the implications of under- and over-utilisa"
leafBare	$.content[1].sections[1].body[0].text	"Leaf"	"Leaf 2b asks for the implications of under- and over-utilisa"
leafNum	$.content[1].sections[2].body[0].text	"leaf 2b"	"The other half of leaf 2b. In Anvari Cycles's peak month output reaches 3,900 "
leafBare	$.content[1].sections[2].body[0].text	"leaf"	"The other half of leaf 2b. In Anvari Cycles's peak month output reaches 3,900 "
leafBare	$.content[1].sections[2].examMatters	"leaf"	"aff consequences is answering the whole leaf."
leafNum	$.content[1].sections[3].body[0].text	"Leaf 2c"	"Leaf 2c asks for ways of improving capacity utilisation unde"
leafBare	$.content[1].sections[3].body[0].text	"Leaf"	"Leaf 2c asks for ways of improving capacity utilisation unde"
subTopic	$.content[1].sections[3].examMatters	"sub-topic"	"he output is the standard twist in this sub-topic. Recompute the denominator first, and then say in "
leafNum	$.content[1].sections[4].body[0].text	"leaf 2c"	"The over half of leaf 2c. A business running too close to its maximum has fou"
leafBare	$.content[1].sections[4].body[0].text	"leaf"	"The over half of leaf 2c. A business running too close to its maximum has fou"
leafBare	$.content[1].sections[4].examMatters	"leaf"	"The evaluative sentence this leaf is built for is about permanence. Two answers that both"
leafNum	$.content[2].sections[0].body[0].text	"Leaf 3a"	"Leaf 3a asks for the **interpretation of an inventory contro"
leafBare	$.content[2].sections[0].body[0].text	"Leaf"	"Leaf 3a asks for the **interpretation of an inventory contro"
leafNum	$.content[2].sections[1].body[0].text	"Leaf 3b"	"Leaf 3b names **buffer inventory** as its own requirement, a"
leafBare	$.content[2].sections[1].body[0].text	"Leaf"	"Leaf 3b names **buffer inventory** as its own requirement, a"
leafNum	$.content[2].sections[2].body[0].text	"Leaf 3c"	"Leaf 3c is a requirement in its own right, and the reason it"
leafBare	$.content[2].sections[2].body[0].text	"Leaf"	"Leaf 3c is a requirement in its own right, and the reason it"
leafNum	$.content[2].sections[3].body[0].text	"Leaf 3d"	"Leaf 3d names **just in time (JIT)**. Under JIT, materials a"
leafBare	$.content[2].sections[3].body[0].text	"Leaf"	"Leaf 3d names **just in time (JIT)**. Under JIT, materials a"
leafNum	$.content[2].sections[4].body[0].text	"Leaf 3e"	"Leaf 3e is **waste minimisation**. The test that makes it us"
leafBare	$.content[2].sections[4].body[0].text	"Leaf"	"Leaf 3e is **waste minimisation**. The test that makes it us"
leafNum	$.content[2].sections[5].body[0].text	"Leaf 3f"	"Leaf 3f asks for the **competitive advantage from lean produ"
leafBare	$.content[2].sections[5].body[0].text	"Leaf"	"Leaf 3f asks for the **competitive advantage from lean produ"
leafNum	$.content[3].sections[0].body[0].text	"Leaf 4a"	"Leaf 4a lists three things under quality: **control**, **ass"
leafBare	$.content[3].sections[0].body[0].text	"Leaf"	"Leaf 4a lists three things under quality: **control**, **ass"
leafNum	$.content[3].sections[1].body[0].text	"leaf 4a"	"**Circles** is the third bullet of leaf 4a, beside control and assurance, and it is a distinct "
leafBare	$.content[3].sections[1].body[0].text	"leaf"	"**Circles** is the third bullet of leaf 4a, beside control and assurance, and it is a distinct "
leafNum	$.content[3].sections[2].body[0].text	"Leaf 4b"	"Leaf 4b is **Total Quality Management**, and the word carryi"
leafBare	$.content[3].sections[2].body[0].text	"Leaf"	"Leaf 4b is **Total Quality Management**, and the word carryi"
leafNum	$.content[3].sections[3].body[0].text	"Leaf 4c"	"Leaf 4c is **continuous improvement (Kaizen)**. Its claim is"
leafBare	$.content[3].sections[3].body[0].text	"Leaf"	"Leaf 4c is **continuous improvement (Kaizen)**. Its claim is"
leafNum	$.content[3].sections[4].body[0].text	"Leaf 4d"	"Leaf 4d asks for the **competitive advantage from quality ma"
leafBare	$.content[3].sections[4].body[0].text	"Leaf"	"Leaf 4d asks for the **competitive advantage from quality ma"
leafBare	$.content[3].sections[4].examMatters	"leaf"	"4d is a competitive advantage leaf, so the answer ends in the market. Give the cost route "
leafBare	$.notes[1].keyIdea	"leaf"	" and two sets of remedies — because the leaf says under AND over."
specRequires	$.diagrams[2].description	"the specification"	"IAL 2.3.4 · 3a, 3b and 3d: the chart the specification asks students to interpret, and what holdi"
specRequires	$.practice[0].guidance	"The specification"	"d must not be a rewording of the first. The specification's own wording has three components in it, "
specRequires	$.quiz[4].explanation	"The specification"	"The specification's own wording has all three parts: an outp"
specRequires	$.quiz[5].question	"the specification"	"hese is a method of production named in the specification?"
subTopic	$.extras.evaluation[0].content	"sub-topic"	"Almost every data-response question in sub-topic 2 turns on this, and the answer is that it depends"
